timestamp,point_name,x,y,alias,mac,rssion.
2025-06-26T18:17:03.651599,pt_00,0.0,0.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:17:03.651599,pt_00,0.0,0.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:17:03.651599,pt_00,0.0,0.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-33
2025-06-26T18:17:03.651599,pt_00,0.0,0.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:17:08.007817,pt_00,0.0,0.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:17:08.007817,pt_00,0.0,0.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-32
2025-06-26T18:17:08.007817,pt_00,0.0,0.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-33
2025-06-26T18:17:08.007817,pt_00,0.0,0.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:17:12.309194,pt_00,0.0,0.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:17:12.309194,pt_00,0.0,0.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-32
2025-06-26T18:17:12.309194,pt_00,0.0,0.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-33
2025-06-26T18:17:12.309194,pt_00,0.0,0.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:17:16.593509,pt_10,1.0,0.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:17:16.593509,pt_10,1.0,0.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:17:16.593509,pt_10,1.0,0.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-33
2025-06-26T18:17:16.593509,pt_10,1.0,0.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:17:20.889524,pt_10,1.0,0.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:17:20.889524,pt_10,1.0,0.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:17:20.889524,pt_10,1.0,0.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-33
2025-06-26T18:17:20.889524,pt_10,1.0,0.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:17:25.173574,pt_10,1.0,0.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:17:25.173574,pt_10,1.0,0.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-32
2025-06-26T18:17:25.173574,pt_10,1.0,0.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-33
2025-06-26T18:17:25.173574,pt_10,1.0,0.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:17:29.479264,pt_20,2.0,0.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:17:29.479264,pt_20,2.0,0.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:17:29.479264,pt_20,2.0,0.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-33
2025-06-26T18:17:29.479264,pt_20,2.0,0.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:17:33.738928,pt_20,2.0,0.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:17:33.738928,pt_20,2.0,0.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-30
2025-06-26T18:17:33.738928,pt_20,2.0,0.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-32
2025-06-26T18:17:33.738928,pt_20,2.0,0.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-32
2025-06-26T18:17:38.070782,pt_20,2.0,0.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:17:38.070782,pt_20,2.0,0.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:17:38.070782,pt_20,2.0,0.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-32
2025-06-26T18:17:38.070782,pt_20,2.0,0.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:17:42.323394,pt_30,3.0,0.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:17:42.323394,pt_30,3.0,0.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:17:42.323394,pt_30,3.0,0.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-32
2025-06-26T18:17:42.323394,pt_30,3.0,0.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:17:46.610759,pt_30,3.0,0.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:17:46.610759,pt_30,3.0,0.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-32
2025-06-26T18:17:46.610759,pt_30,3.0,0.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-32
2025-06-26T18:17:46.610759,pt_30,3.0,0.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:17:50.942495,pt_30,3.0,0.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:17:50.942495,pt_30,3.0,0.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:17:50.942495,pt_30,3.0,0.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-32
2025-06-26T18:17:50.942495,pt_30,3.0,0.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:17:55.270726,pt_40,4.0,0.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:17:55.270726,pt_40,4.0,0.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:17:55.270726,pt_40,4.0,0.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-32
2025-06-26T18:17:55.270726,pt_40,4.0,0.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:17:59.706686,pt_40,4.0,0.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:17:59.706686,pt_40,4.0,0.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:17:59.706686,pt_40,4.0,0.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-33
2025-06-26T18:17:59.706686,pt_40,4.0,0.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:18:04.022817,pt_40,4.0,0.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:18:04.022817,pt_40,4.0,0.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:18:04.022817,pt_40,4.0,0.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-33
2025-06-26T18:18:04.022817,pt_40,4.0,0.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:18:08.314922,pt_50,5.0,0.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:18:08.314922,pt_50,5.0,0.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:18:08.314922,pt_50,5.0,0.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-32
2025-06-26T18:18:08.314922,pt_50,5.0,0.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:18:12.633735,pt_50,5.0,0.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:18:12.633735,pt_50,5.0,0.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:18:12.633735,pt_50,5.0,0.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-33
2025-06-26T18:18:12.633735,pt_50,5.0,0.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:18:16.918303,pt_50,5.0,0.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:18:16.918303,pt_50,5.0,0.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:18:16.918303,pt_50,5.0,0.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-34
2025-06-26T18:18:16.918303,pt_50,5.0,0.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-32
2025-06-26T18:18:21.250763,pt_60,6.0,0.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:18:21.250763,pt_60,6.0,0.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:18:21.250763,pt_60,6.0,0.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-34
2025-06-26T18:18:21.250763,pt_60,6.0,0.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-32
2025-06-26T18:18:25.554785,pt_60,6.0,0.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:18:25.554785,pt_60,6.0,0.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:18:25.554785,pt_60,6.0,0.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-33
2025-06-26T18:18:25.554785,pt_60,6.0,0.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-32
2025-06-26T18:18:29.826740,pt_60,6.0,0.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:18:29.826740,pt_60,6.0,0.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:18:29.826740,pt_60,6.0,0.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-34
2025-06-26T18:18:29.826740,pt_60,6.0,0.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-32
2025-06-26T18:18:34.210888,pt_01,0.0,1.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:18:34.210888,pt_01,0.0,1.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:18:34.210888,pt_01,0.0,1.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-34
2025-06-26T18:18:34.210888,pt_01,0.0,1.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-32
2025-06-26T18:18:38.486521,pt_01,0.0,1.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:18:38.486521,pt_01,0.0,1.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-32
2025-06-26T18:18:38.486521,pt_01,0.0,1.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-34
2025-06-26T18:18:38.486521,pt_01,0.0,1.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:18:42.762533,pt_01,0.0,1.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:18:42.762533,pt_01,0.0,1.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-32
2025-06-26T18:18:42.762533,pt_01,0.0,1.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-33
2025-06-26T18:18:42.762533,pt_01,0.0,1.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-33
2025-06-26T18:18:47.114422,pt_11,1.0,1.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:18:47.114422,pt_11,1.0,1.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-30
2025-06-26T18:18:47.114422,pt_11,1.0,1.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-33
2025-06-26T18:18:47.114422,pt_11,1.0,1.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-32
2025-06-26T18:18:51.402411,pt_11,1.0,1.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:18:51.402411,pt_11,1.0,1.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-30
2025-06-26T18:18:51.402411,pt_11,1.0,1.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-35
2025-06-26T18:18:51.402411,pt_11,1.0,1.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-32
2025-06-26T18:18:55.718703,pt_11,1.0,1.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:18:55.718703,pt_11,1.0,1.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-30
2025-06-26T18:18:55.718703,pt_11,1.0,1.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-31
2025-06-26T18:18:55.718703,pt_11,1.0,1.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:18:59.990803,pt_21,2.0,1.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:18:59.990803,pt_21,2.0,1.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:18:59.990803,pt_21,2.0,1.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-30
2025-06-26T18:18:59.990803,pt_21,2.0,1.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:19:04.210856,pt_21,2.0,1.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:19:04.210856,pt_21,2.0,1.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:19:04.210856,pt_21,2.0,1.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-34
2025-06-26T18:19:04.210856,pt_21,2.0,1.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:19:08.514964,pt_21,2.0,1.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:19:08.514964,pt_21,2.0,1.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-30
2025-06-26T18:19:08.514964,pt_21,2.0,1.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-31
2025-06-26T18:19:08.514964,pt_21,2.0,1.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:19:12.794771,pt_31,3.0,1.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:19:12.794771,pt_31,3.0,1.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-30
2025-06-26T18:19:12.794771,pt_31,3.0,1.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-32
2025-06-26T18:19:12.794771,pt_31,3.0,1.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:19:17.130558,pt_31,3.0,1.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:19:17.130558,pt_31,3.0,1.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-30
2025-06-26T18:19:17.130558,pt_31,3.0,1.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-33
2025-06-26T18:19:17.130558,pt_31,3.0,1.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:19:21.478971,pt_31,3.0,1.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:19:21.478971,pt_31,3.0,1.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:19:21.478971,pt_31,3.0,1.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-31
2025-06-26T18:19:21.478971,pt_31,3.0,1.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:19:25.819005,pt_41,4.0,1.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:19:25.819005,pt_41,4.0,1.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-30
2025-06-26T18:19:25.819005,pt_41,4.0,1.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-32
2025-06-26T18:19:25.819005,pt_41,4.0,1.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-30
2025-06-26T18:19:30.114271,pt_41,4.0,1.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-11
2025-06-26T18:19:30.114271,pt_41,4.0,1.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-36
2025-06-26T18:19:30.114271,pt_41,4.0,1.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-34
2025-06-26T18:19:30.114271,pt_41,4.0,1.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:19:34.458234,pt_41,4.0,1.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:19:34.458234,pt_41,4.0,1.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-30
2025-06-26T18:19:34.458234,pt_41,4.0,1.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-31
2025-06-26T18:19:34.458234,pt_41,4.0,1.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-30
2025-06-26T18:19:38.758317,pt_51,5.0,1.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:19:38.758317,pt_51,5.0,1.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-30
2025-06-26T18:19:38.758317,pt_51,5.0,1.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-33
2025-06-26T18:19:38.758317,pt_51,5.0,1.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:19:43.100574,pt_51,5.0,1.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:19:43.100574,pt_51,5.0,1.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-30
2025-06-26T18:19:43.100574,pt_51,5.0,1.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-32
2025-06-26T18:19:43.100574,pt_51,5.0,1.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:19:47.384594,pt_51,5.0,1.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:19:47.384594,pt_51,5.0,1.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-30
2025-06-26T18:19:47.384594,pt_51,5.0,1.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-33
2025-06-26T18:19:47.384594,pt_51,5.0,1.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:19:51.732799,pt_61,6.0,1.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:19:51.732799,pt_61,6.0,1.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:19:51.732799,pt_61,6.0,1.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-34
2025-06-26T18:19:51.732799,pt_61,6.0,1.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:19:56.057018,pt_61,6.0,1.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:19:56.057018,pt_61,6.0,1.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:19:56.057018,pt_61,6.0,1.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-33
2025-06-26T18:19:56.057018,pt_61,6.0,1.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:20:00.397087,pt_61,6.0,1.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:20:00.397087,pt_61,6.0,1.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-31
2025-06-26T18:20:00.397087,pt_61,6.0,1.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-33
2025-06-26T18:20:00.397087,pt_61,6.0,1.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-30
2025-06-26T18:20:04.680983,pt_02,0.0,2.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:20:04.680983,pt_02,0.0,2.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-30
2025-06-26T18:20:04.680983,pt_02,0.0,2.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-33
2025-06-26T18:20:04.680983,pt_02,0.0,2.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:20:08.979430,pt_02,0.0,2.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:20:08.979430,pt_02,0.0,2.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-30
2025-06-26T18:20:08.979430,pt_02,0.0,2.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-32
2025-06-26T18:20:08.979430,pt_02,0.0,2.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:20:13.346425,pt_02,0.0,2.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:20:13.346425,pt_02,0.0,2.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-30
2025-06-26T18:20:13.346425,pt_02,0.0,2.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-31
2025-06-26T18:20:13.346425,pt_02,0.0,2.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-32
2025-06-26T18:20:17.665251,pt_12,1.0,2.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:20:17.665251,pt_12,1.0,2.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-30
2025-06-26T18:20:17.665251,pt_12,1.0,2.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-35
2025-06-26T18:20:17.665251,pt_12,1.0,2.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-32
2025-06-26T18:20:21.973689,pt_12,1.0,2.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:20:21.973689,pt_12,1.0,2.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-30
2025-06-26T18:20:21.973689,pt_12,1.0,2.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-34
2025-06-26T18:20:21.973689,pt_12,1.0,2.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-32
2025-06-26T18:20:26.285458,pt_12,1.0,2.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:20:26.285458,pt_12,1.0,2.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-29
2025-06-26T18:20:26.285458,pt_12,1.0,2.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-34
2025-06-26T18:20:26.285458,pt_12,1.0,2.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:20:30.570953,pt_22,2.0,2.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:20:30.570953,pt_22,2.0,2.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-30
2025-06-26T18:20:30.570953,pt_22,2.0,2.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-33
2025-06-26T18:20:30.570953,pt_22,2.0,2.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:20:34.918674,pt_22,2.0,2.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:20:34.918674,pt_22,2.0,2.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-30
2025-06-26T18:20:34.918674,pt_22,2.0,2.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-32
2025-06-26T18:20:34.918674,pt_22,2.0,2.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-31
2025-06-26T18:20:39.346511,pt_22,2.0,2.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
2025-06-26T18:20:39.346511,pt_22,2.0,2.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-29
2025-06-26T18:20:39.346511,pt_22,2.0,2.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-33
2025-06-26T18:20:39.346511,pt_22,2.0,2.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-30
2025-06-26T18:20:43.734645,pt_32,3.0,2.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-11
2025-06-26T18:20:43.734645,pt_32,3.0,2.0,WiSentinel-AP4,a8:93:4a:df:24:e9,-29
2025-06-26T18:20:43.734645,pt_32,3.0,2.0,WiSentinel-AP3,a8:93:4a:df:a2:93,-34
2025-06-26T18:20:43.734645,pt_32,3.0,2.0,WiSentinel-AP2,38:d5:7a:a4:94:f7,-30
2025-06-26T18:20:47.993513,pt_32,3.0,2.0,WiSentinel-AP1,a8:93:4a:df:a6:c1,-10
